LGD_Code,DistrictName,StateName,Population,AvgAQI_2020,TotalForestCover_sqkm,EstimatedVehicles_2020
554,Alappuzha,Kerala,2127789.0,68.37955690690075,140.92,0
121,Ambedkar Nagar,Uttar Pradesh,2397888.0,176.91877743485404,1064.245,0
27,Amritsar,Punjab,2490656.0,105.3126843657817,0.0,0
672,Arvalli,Gujarat,0.0,94.02278918344297,279.54,0
611,Arwal,Bihar,700843.0,136.49294511749233,4.02,796
189,Aurangabad,Bihar,2540073.0,136.49294511749233,157.78,2885
125,Bahraich,Uttar Pradesh,3487731.0,176.91877743485404,1064.245,0
646,Balod,Chhattisgarh,0.0,0.0,743.71,0
127,Balrampur,Uttar Pradesh,2148665.0,176.91877743485404,3134.46,0
649,Balrampur-Ramanujganj,Chhattisgarh,0.0,0.0,1806.0841666666665,0
623,Bandipora,Jammu And Kashmir,0.0,0.0,0.0,0
470,Beed,Maharashtra,0.0,82.93717175924563,0.0,0
650,Bemetara,Chhattisgarh,0.0,0.0,7.51,0
525,Bengaluru Urban,Karnataka,0.0,80.24130345007826,492.65645161290325,9638362
179,Bhadohi,Uttar Pradesh,0.0,176.91877743485404,1064.245,0
471,Bhandara,Maharashtra,1200334.0,82.93717175924563,0.0,0
395,Bhind,Madhya Pradesh,1703005.0,104.69551867232879,1199.6399999999999,0
636,Bijapur,Chhattisgarh,255230.0,0.0,7092.77,0
636,Bijapur,Chhattisgarh,255230.0,0.0,27.49,0
676,Botad,Gujarat,0.0,94.02278918344297,12.58,0
47,Chamoli,Uttarakhand,391605.0,0.0,0.0,10922
135,Chandauli,Uttar Pradesh,1952756.0,176.91877743485404,1064.245,0
253,Chandel,Manipur,144182.0,0.0,0.0,823
473,Chandrapur,Maharashtra,2204307.0,76.62983425414365,0.0,0
398,Chhatarpur,Madhya Pradesh,1762375.0,104.69551867232879,1199.6399999999999,0
668,Chhotaudepur,Gujarat,0.0,94.02278918344297,453.81,0
445,Dahod,Gujarat,0.0,94.02278918344297,442.54,0
310,Dakshin Dinajpur,West Bengal,1676276.0,114.94672131147541,0.0,0
400,Damoh,Madhya Pradesh,1264219.0,80.89877300613497,1199.6399999999999,0
444,Dangs,Gujarat,0.0,94.02278918344297,420.94714285714286,0
309,Darjeeling,West Bengal,0.0,114.94672131147541,0.0,0
535,Davangere,Karnataka,0.0,80.24130345007826,492.65645161290325,0
269,Dhalai,Tripura,378230.0,0.0,0.0,6529
352,Dhenkanal,Odisha,1192811.0,0.0,0.0,0
404,Dindori,Madhya Pradesh,704524.0,104.69551867232879,1199.6399999999999,0
769,Dudu,Rajasthan,0.0,98.03336891444788,0.0,0
657,East Jaintia Hills,Meghalaya,0.0,0.0,0.0,0
748,Eluru,Andhra Pradesh,0.0,75.48819579995961,1689.54,0
748,Eluru,Andhra Pradesh,0.0,75.48819579995961,1678.11,0
573,Erode,Tamil Nadu,2251744.0,62.350014380212826,0.0,0
651,Fazilka,Punjab,0.0,100.19330908287189,0.0,0
31,Ferozepur,Punjab,0.0,100.19330908287189,0.0,0
446,Gandhinagar,Gujarat,1391753.0,70.11494252873563,114.75,0
328,Garhwa,Jharkhand,1322784.0,0.0,1455.6,0
645,Gariyaband,Chhattisgarh,0.0,0.0,1806.0841666666665,0
196,Gaya,Bihar,4391418.0,109.3092485549133,622.49,4988
654,Gomati,Tripura,0.0,0.0,0.0,0
331,Gumla,Jharkhand,1025213.0,0.0,1455.41,0
331,Gumla,Jharkhand,1025213.0,0.0,925.01,0
17,Hamirpur,Himachal Pradesh,454768.0,0.0,366.1,0
17,Hamirpur,Himachal Pradesh,454768.0,0.0,366.1,0
686,Hanumakonda,Telangana,0.0,77.99180327868852,0.0,0
408,Harda,Madhya Pradesh,570465.0,104.69551867232879,1199.6399999999999,0
50,Haridwar,Uttarakhand,0.0,0.0,0.0,0
539,Hassan,Karnataka,1776421.0,80.24130345007826,1505.17,0
539,Hassan,Karnataka,1776421.0,80.24130345007826,1505.17,0
355,Jagatsinghapur,Odisha,1136971.0,0.0,0.0,0
102,Jaipur,Rajasthan,6626178.0,104.00273224043715,0.0,3168343
104,Jalore,Rajasthan,0.0,98.03336891444788,0.0,0
314,Jalpaiguri,West Bengal,3872846.0,114.94672131147541,0.0,0
687,Jayashankar Bhupalapally,Telangana,0.0,77.99180327868852,0.0,0
105,Jhalawar,Rajasthan,1411129.0,98.03336891444788,0.0,0
153,Jhansi,Uttar Pradesh,1998603.0,176.91877743485404,1064.245,0
357,Jharsuguda,Odisha,579505.0,0.0,0.0,0
382,Kabeerdham,Chhattisgarh,822526.0,0.0,1806.0841666666665,0
702,Kalimpong,West Bengal,0.0,114.94672131147541,0.0,0
156,Kanpur Dehat,Uttar Pradesh,1796184.0,176.91877743485404,1064.245,0
108,Karauli,Rajasthan,1458248.0,98.03336891444788,0.0,0
508,Karimnagar,Telangana,0.0,77.99180327868852,0.0,0
201,Katihar,Bihar,3071029.0,136.49294511749233,65.39,3488
360,Kendrapara,Odisha,1440361.0,0.0,0.0,0
414,Khargone (West Nimar),Madhya Pradesh,1873046.0,104.69551867232879,1199.6399999999999,0
450,Kheda,Gujarat,2299885.0,94.02278918344297,61.61,0
159,Kheri,Uttar Pradesh,4021243.0,176.91877743485404,1064.245,0
652,Khowai,Tripura,0.0,0.0,0.0,0
606,Khunti,Jharkhand,531885.0,0.0,951.71,0
